Pathway	JS	P	n
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION	0.024838	0.535399	31
REACTOME_IRON_UPTAKE_AND_TRANSPORT	0.172281	0.599654	34
REACTOME_DESTABILIZATION_OF_MRNA_BY_TRISTETRAPROLIN_TTP	0.910502	0.049475	17
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION	0.000016	0.666751	12
REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES	0.001159	0.768453	26
REACTOME_ADVANCED_GLYCOSYLATION_ENDPRODUCT_RECEPTOR_SIGNALING	0.127097	0.291423	12
REACTOME_KINESINS	0.097550	0.252095	23
REACTOME_N_GLYCAN_ANTENNAE_ELONGATION_IN_THE_MEDIAL_TRANS_GOLGI	0.000089	0.749031	16
REACTOME_REGULATION_OF_IFNA_SIGNALING	0.998812	0.003229	24
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING	0.001312	0.699714	27
REACTOME_TRANSFERRIN_ENDOCYTOSIS_AND_RECYCLING	0.000339	0.653509	24
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT	0.565510	0.276873	17
REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER	0.046913	0.329334	20
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT	0.058539	0.319424	25
REACTOME_IL_2_SIGNALING	0.053021	0.471173	40
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION	0.270427	0.179059	31
REACTOME_LAGGING_STRAND_SYNTHESIS	0.007354	0.601044	19
REACTOME_INTRINSIC_PATHWAY	0.042087	0.476562	14
REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1	0.036824	0.385914	12
REACTOME_ETHANOL_OXIDATION	0.221361	0.295696	10
REACTOME_SYNTHESIS_OF_VERY_LONG_CHAIN_FATTY_ACYL_COAS	0.068279	0.501407	14
REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_	0.009343	0.523986	42
REACTOME_PKB_MEDIATED_EVENTS	0.008547	0.509675	28
REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION	0.034610	0.328637	31
REACTOME_HORMONE_SENSITIVE_LIPASE_HSL_MEDIATED_TRIACYLGLYCEROL_HYDROLYSIS	0.013971	0.523187	12
REACTOME_PURINE_METABOLISM	0.498384	0.425988	32
REACTOME_SOS_MEDIATED_SIGNALLING	0.000000	0.991900	14
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER	0.993106	0.013976	25
REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT	0.853066	0.050036	39
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY	0.003589	0.525151	26
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS	0.000665	0.680222	26
REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT	0.002379	0.683065	17
REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE	0.000022	0.613198	12
REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION	0.280334	0.156237	18
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX	0.027232	0.493704	26
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS	0.051146	0.447399	12
REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS	0.000243	0.776645	30
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	0.024430	0.458541	33
REACTOME_GLUCURONIDATION	0.001148	0.415352	18
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN	0.000128	0.737173	25
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B	0.000000	0.867430	18
REACTOME_LIPOPROTEIN_METABOLISM	0.029039	0.513433	24
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION	0.002582	0.508969	15
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE	0.006459	0.606071	16
REACTOME_PHOSPHORYLATION_OF_THE_APC_C	0.000000	0.889648	17
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES	0.000009	0.838892	13
REACTOME_GLUTATHIONE_CONJUGATION	0.611931	0.183095	23
REACTOME_COMPLEMENT_CASCADE	0.005742	0.615526	27
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS	0.085465	0.378586	16
REACTOME_RNA_POL_III_CHAIN_ELONGATION	0.990685	0.003150	16
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS	0.006628	0.320377	36
REACTOME_NOD1_2_SIGNALING_PATHWAY	0.002781	0.555207	29
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC	0.008197	0.363405	19
REACTOME_THE_NLRP3_INFLAMMASOME	0.000071	0.737442	11
REACTOME_PIP3_ACTIVATES_AKT_SIGNALING	0.209663	0.309056	27
REACTOME_INFLAMMASOMES	0.000005	0.872657	16
REACTOME_PACKAGING_OF_TELOMERE_ENDS	0.069910	0.409064	26
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A	0.000000	1.000000	20
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT	0.141000	0.329476	11
REACTOME_EXTENSION_OF_TELOMERES	0.074968	0.418534	26
REACTOME_G2_M_CHECKPOINTS	0.028100	0.441536	39
REACTOME_TRYPTOPHAN_CATABOLISM	0.000040	0.453467	9
REACTOME_DNA_STRAND_ELONGATION	0.074791	0.418887	29
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY	0.000005	0.804272	11
REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION	0.198133	0.436145	20
REACTOME_CHOLESTEROL_BIOSYNTHESIS	0.073835	0.437166	21
REACTOME_GAP_JUNCTION_TRAFFICKING	0.096135	0.358158	26
REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION	0.001102	0.498771	12
REACTOME_METABOLISM_OF_PORPHYRINS	0.019761	0.386690	14
REACTOME_FGFR4_LIGAND_BINDING_AND_ACTIVATION	0.077252	0.148142	12
REACTOME_DIGESTION_OF_DIETARY_CARBOHYDRATE	0.004702	0.733026	8
REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION	0.000209	0.637510	13
REACTOME_GAP_JUNCTION_ASSEMBLY	0.065913	0.118897	17
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI	0.071209	0.470440	17
REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION	0.030243	0.489355	23
REACTOME_PYRIMIDINE_METABOLISM	0.280497	0.398864	22
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS	0.169293	0.420242	29
REACTOME_SHC_RELATED_EVENTS	0.000000	1.000000	15
